Ticker Symbol,Company,Sector,Sub Industry,Current Price,Price Change,Volatility,ROE,Cash Ratio,Net Cash Flow,Net Income,Earnings Per Share,Estimated Shares Outstanding,P/E Ratio,P/B Ratio
STK0,Company_0,Healthcare,Pharma,746.37,-13.301,3.092,25.05,53.12,-783599056,4341352884,19.43,68676502,156.79,47.69
STK1,Company_1,Retail,Software,456.46,-15.817,1.031,-4.12,377.18,-3065209263,7957040256,6.46,3857115392,79.88,38.44
STK2,Company_2,Energy,E‑commerce,560.35,5.457,1.028,7.28,588.89,1499866956,100392641,-1.03,134314911,116.98,17.58
STK3,Company_3,Retail,Oil & Gas,738.77,8.259,0.839,44.22,122.16,-751342091,1691766611,0.9,149110299,182.53,3.42
STK4,Company_4,Retail,Oil & Gas,568.72,-18.737,3.861,118.41,477.63,4584427539,4838882311,2.12,2217039906,112.16,46.01
STK5,Company_5,Finance,Software,130.51,17.448,3.16,81.53,545.66,3773920489,983515247,4.0,1461619692,37.38,10.68
STK6,Company_6,Energy,Pharma,465.27,-17.921,1.93,72.03,566.78,-3082782910,8156183200,14.28,815325524,77.6,-0.34
STK7,Company_7,Energy,Pharma,489.3,1.652,1.749,36.96,576.48,3890597378,9761793211,13.03,3233795820,169.1,23.79
STK8,Company_8,Energy,E‑commerce,345.06,8.362,1.919,139.08,317.66,2427006669,9453033156,15.88,1023597705,129.91,46.63
STK9,Company_9,Retail,Software,591.79,14.839,3.279,53.52,586.61,903348355,7103449451,5.88,626520058,131.19,-9.77
STK10,Company_10,Healthcare,Oil & Gas,748.15,8.563,2.916,3.93,456.81,797969374,-897295085,19.72,806324959,173.76,4.29
STK11,Company_11,Energy,Pharma,741.2,12.069,1.393,88.73,105.39,2912727807,1453564582,1.12,4646868511,179.11,46.31
STK12,Company_12,Retail,Software,366.16,-6.422,1.357,8.21,291.37,-3396941432,6567103250,9.07,3046354267,184.2,0.27
STK13,Company_13,Finance,Pharma,99.46,12.593,1.115,45.24,433.82,-4554703881,2692253658,19.03,3757444656,21.69,-3.21
STK14,Company_14,Healthcare,Pharma,788.02,-16.795,2.913,71.19,155.93,3798917679,1351568554,0.4,1058605777,110.19,24.21
STK15,Company_15,Finance,Oil & Gas,672.73,15.793,3.246,129.88,387.96,-2504559197,893526924,-1.7,1679747619,148.88,41.71
STK16,Company_16,Healthcare,Banking,108.48,1.904,1.648,68.97,403.29,1648748345,3615797723,21.51,4869379195,152.11,18.63
STK17,Company_17,Retail,E‑commerce,737.47,12.692,0.867,102.36,105.99,-2762007697,1420978028,5.29,2506301448,122.52,49.67
STK18,Company_18,Tech,E‑commerce,697.22,-1.907,1.063,148.85,343.4,-3495889603,3293724714,15.52,3094507848,35.86,30.75
STK19,Company_19,Healthcare,Oil & Gas,419.88,5.743,3.897,11.04,465.26,2552708083,7560739783,-4.24,4839355207,160.09,-5.56
STK20,Company_20,Finance,Pharma,477.11,1.056,1.745,33.96,304.35,-4937172126,4543655769,15.7,2585250610,144.86,49.57
STK21,Company_21,Retail,Software,325.21,9.264,3.262,53.13,17.14,-4109901102,3575192470,4.48,2373740753,19.97,14.47
STK22,Company_22,Healthcare,Pharma,53.26,-16.735,2.799,57.49,15.33,-3339478982,7783270476,-3.33,2217421837,94.37,7.24
STK23,Company_23,Tech,Oil & Gas,274.81,-17.586,2.022,55.76,220.65,-3509806722,6876382646,13.29,3828278299,37.27,23.47
STK24,Company_24,Tech,E‑commerce,644.25,-10.116,1.458,135.22,556.45,-4318479431,2501522186,2.22,4994883393,69.48,8.26
STK25,Company_25,Energy,Pharma,13.66,-13.618,1.188,104.25,144.92,-3890906225,3564838953,6.6,753131853,6.56,-4.81
STK26,Company_26,Energy,E‑commerce,273.46,14.871,2.768,87.26,384.27,-2673646348,4542150241,-2.58,523381167,81.86,-9.91
STK27,Company_27,Finance,Software,324.55,-11.231,3.279,39.5,141.02,2551700541,7757248786,-0.59,4762002358,111.33,16.98
STK28,Company_28,Healthcare,E‑commerce,434.54,19.035,2.86,121.81,199.79,613112139,4865913715,3.94,4901834584,125.06,40.21
STK29,Company_29,Healthcare,E‑commerce,736.69,-6.524,2.497,142.81,510.34,1077255100,5099364720,-2.31,3219618566,133.71,24.34
STK30,Company_30,Energy,Banking,283.61,-12.715,0.934,121.39,440.03,-1938643190,2956046555,22.32,215788510,167.75,49.95
STK31,Company_31,Healthcare,Banking,284.09,11.588,3.899,-9.75,66.29,953735183,2196319074,-4.82,3064409323,45.45,7.21
STK32,Company_32,Healthcare,Banking,592.63,6.348,3.356,91.82,262.93,4386104632,7172711475,9.52,4334158249,26.73,6.83
STK33,Company_33,Tech,E‑commerce,367.25,-0.072,1.737,-1.82,27.21,3025746141,6133101486,-1.3,4316598696,170.75,-0.42
STK34,Company_34,Energy,Oil & Gas,187.44,2.215,3.936,31.22,293.73,-2488869671,2280216899,4.23,3660492402,33.85,-0.16
STK35,Company_35,Retail,E‑commerce,367.43,8.768,2.726,-0.48,400.84,-131007823,1008331659,22.78,2140487270,195.03,7.11
STK36,Company_36,Energy,Oil & Gas,121.28,-10.862,2.664,86.61,79.92,1231036694,5604012901,-0.15,43357473,168.98,37.57
STK37,Company_37,Retail,Oil & Gas,149.35,19.853,3.194,99.85,180.44,3411684157,3743671947,23.97,4037931138,101.67,44.35
STK38,Company_38,Tech,Banking,403.71,18.992,3.398,8.32,244.72,1585264632,275104164,1.17,4816159922,196.34,48.51
STK39,Company_39,Finance,Pharma,340.95,6.013,2.901,51.41,552.52,2508602818,5440551732,17.25,306043004,22.18,3.94
STK40,Company_40,Healthcare,Software,732.73,-12.018,1.21,63.0,596.02,261514812,2188366092,11.4,1100856204,62.7,42.88
STK41,Company_41,Tech,Banking,296.29,7.209,1.882,49.05,36.5,-2729145891,1578585468,21.53,4689650441,128.73,9.7
STK42,Company_42,Healthcare,Banking,468.66,-17.112,3.77,9.36,458.99,-1452710433,3596417589,11.62,3082465495,71.95,-3.23
STK43,Company_43,Finance,Pharma,509.49,-18.774,1.519,57.03,229.32,490933357,2151289971,11.04,1174547123,185.89,42.2
STK44,Company_44,Finance,Software,20.34,-9.693,1.991,110.19,241.55,-2188045926,4992720131,0.86,3112733279,15.93,28.17
STK45,Company_45,Tech,E‑commerce,534.19,-1.495,2.183,1.36,455.02,-433847223,903848966,-0.01,4336715272,111.23,-0.12
STK46,Company_46,Finance,E‑commerce,150.65,14.731,2.206,2.83,551.87,2673853911,3614548601,22.49,2196719948,119.4,15.79
STK47,Company_47,Retail,Banking,769.25,9.087,2.761,46.76,571.05,-1788057773,8179177819,4.84,608372628,131.59,7.24
STK48,Company_48,Finance,Software,127.44,9.708,3.818,140.68,350.5,-3007177564,4659225576,6.16,1806781538,53.37,34.21
STK49,Company_49,Healthcare,Banking,337.55,-2.98,1.57,96.97,220.7,4723824661,9983022508,17.79,1918664643,74.82,17.2
STK50,Company_50,Healthcare,Oil & Gas,77.43,-6.163,1.189,98.59,474.65,1078413692,7955659249,5.16,1312590308,169.21,49.36
STK51,Company_51,Healthcare,Banking,797.53,-5.158,1.432,47.91,158.09,-1184075681,8074382648,23.56,1160159927,41.4,-6.72
STK52,Company_52,Healthcare,Banking,406.73,19.506,3.638,84.99,342.8,-2293999301,5798670232,17.14,4697903180,165.89,11.3
STK53,Company_53,Retail,E‑commerce,480.35,-18.396,2.867,-8.38,221.56,2661244079,4299549212,12.92,4359068428,113.84,18.91
STK54,Company_54,Energy,E‑commerce,62.99,14.681,1.715,91.78,397.41,1137443544,6919456608,21.43,2778042245,153.15,20.19
STK55,Company_55,Tech,E‑commerce,602.47,3.147,3.411,136.13,151.84,-3125592122,2557409826,-3.51,795397155,143.58,8.96
STK56,Company_56,Healthcare,Oil & Gas,175.83,-2.455,3.556,88.01,123.04,-299899503,4439457115,2.71,2740018640,43.88,33.75
STK57,Company_57,Finance,E‑commerce,719.46,9.01,3.509,129.79,551.76,2507623175,-1543284798,8.95,4274659713,115.06,42.48
STK58,Company_58,Healthcare,Software,172.06,-0.533,3.741,105.84,70.06,2330812796,6336738803,1.81,3350271180,173.94,46.32
STK59,Company_59,Finance,Pharma,160.64,14.937,1.607,9.29,308.52,-680471614,1748025004,17.32,3730441850,88.13,38.31
STK60,Company_60,Finance,Software,38.87,16.028,3.216,134.39,140.3,-2999293606,8531631725,22.58,598637290,193.42,41.03
STK61,Company_61,Healthcare,Software,382.93,-3.131,2.274,0.63,32.97,4895734671,6590735717,7.71,3713169858,92.09,23.03
STK62,Company_62,Retail,E‑commerce,456.22,-8.927,3.494,75.43,31.25,-3633751796,4931988986,5.26,3515089979,31.13,39.55
STK63,Company_63,Finance,Pharma,61.91,3.694,3.131,12.74,113.38,-871851742,9237473460,23.85,235805324,79.72,8.21
